NOTE  60 1.0 beat1
    0.030303032   mnote 68 84 "0.0.116" 9
    0.0   mnote 70 105 "0.0.170" 10
    0.030303032   mnote 72 56 "0.0.86" 13
    }
NOTE  60 1.0 beat21
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.11818182   mnote 69 62 "0.0.102" 8
    0.027272728   mnote 70 93 "0.0.79" 12
    0.006060606   mnote 2 102 "0.0.335" 16
    0.027272728   mnote 69 62 "0.0.79" 13
    0.033333335   mnote 69 100 "0.0.102" 9
    0.0   mnote 84 48 "0.0.31" 11
    0.030303032   mnote 68 101 "0.0.93" 8
    0.003030303   mnote 82 98 "0.0.79" 11
    0.11212121   mnote 81 87 "0.0.73" 11
    0.0   mnote 71 56 "0.0.93" 12
    0.048484847   mnote 72 101 "0.0.86" 13
    0.015151516   mnote 69 91 "0.0.116" 8
    0.030303032   mnote 69 106 "0.0.109" 10
    0.006060606   mnote 79 101 "0.0.132" 11
    0.07878788   mnote 74 109 "0.0.116" 9
    0.11212121   mnote 70 71 "0.0.131" 10
    0.003030303   mnote 73 92 "0.0.108" 12
    0.012121212   mnote 71 100 "0.0.108" 8
    0.024242424   mnote 78 107 "0.0.63" 11
    0.006060606   mnote 70 79 "0.0.86" 13
    0.14545454   mnote 72 96 "0.0.100" 8
    0.033333335   mnote 69 55 "0.0.61" 10
    0.027272728   mnote 81 106 "0.0.127" 11
    0.003030303   mnote 74 87 "0.0.70" 12
    0.030303032   mnote 72 56 "0.0.116" 9
    0.003030303   mnote 69 80 "0.0.70" 13
    }
NOTE  60 1.0 beat22
	GFWD for-killall {
    0.0   mnote 45 40 "0.0.489" 8
    0.0   mnote 45 40 "0.0.490" 9
    0.0   mnote 45 40 "0.0.483" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.045454547   mnote 74 103 "0.0.125" 8
    0.006060606   mnote 70 56 "0.0.93" 13
    0.045454547   mnote 68 104 "0.0.71" 12
    0.054545455   mnote 2 102 "0.0.335" 16
    0.027272728   mnote 79 105 "0.0.79" 11
    0.033333335   mnote 69 63 "0.0.95" 13
    0.030303032   mnote 69 62 "0.0.102" 9
    0.0   mnote 67 79 "0.0.179" 10
    0.033333335   mnote 75 107 "0.0.140" 8
    0.003030303   mnote 70 99 "0.0.70" 12
    0.12727273   mnote 74 65 "0.0.166" 11
    0.018181818   mnote 71 85 "0.0.112" 12
    0.003030303   mnote 67 69 "0.0.93" 13
    0.07272727   mnote 74 76 "0.0.111" 8
    0.05151515   mnote 72 101 "0.0.125" 9
    0.054545455   mnote 73 101 "0.0.86" 12
    0.07878788   mnote 70 108 "0.0.95" 11
    0.024242424   mnote 73 88 "0.0.86" 8
    0.030303032   mnote 69 90 "0.0.71" 13
    0.012121212   mnote 74 87 "0.0.80" 12
    0.16666667   mnote 74 79 "0.0.116" 8
    0.0   mnote 70 79 "0.0.116" 9
    0.0   mnote 69 78 "0.0.157" 11
    0.0   mnote 70 59 "0.0.48" 13
    0.015151516   mnote 77 94 "0.0.111" 12
    0.036363636   mnote 75 98 "0.0.15" 10
    0.0   mnote 86 98 "0.0.15" 10
    }
NOTE  60 1.0 beat23
	GFWD for-killall {
    0.0   mnote 38 28 "0.0.481" 8
    0.0   mnote 38 28 "0.0.490" 9
    0.0   mnote 38 28 "0.0.490" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.018181818   mnote 69 59 "0.0.86" 13
    0.096969694   mnote 79 105 "0.0.124" 12
    0.036363636   mnote 2 102 "0.0.335" 16
    0.024242424   mnote 79 106 "0.0.95" 8
    0.006060606   mnote 74 76 "0.0.100" 10
    0.015151516   mnote 67 77 "0.0.61" 13
    0.036363636   mnote 67 84 "0.0.47" 11
    0.009090909   mnote 69 80 "0.0.102" 9
    0.06666667   mnote 74 87 "0.0.79" 12
    0.033333335   mnote 82 89 "0.0.116" 8
    0.048484847   mnote 73 88 "0.0.86" 10
    0.003030303   mnote 69 102 "0.0.84" 13
    0.012121212   mnote 70 56 "0.0.125" 9
    0.036363636   mnote 74 120 "0.0.102" 11
    0.012121212   mnote 77 95 "0.0.79" 12
    0.14242424   mnote 84 104 "0.0.132" 8
    0.0   mnote 74 79 "0.0.111" 10
    0.009090909   mnote 75 95 "0.0.79" 12
    0.012121212   mnote 69 63 "0.0.131" 9
    0.033333335   mnote 70 93 "0.0.87" 13
    0.124242425   mnote 73 101 "0.0.61" 11
    0.0   mnote 72 78 "0.0.86" 12
    0.06363636   mnote 44 36 "0.0.474" 8
    0.0   mnote 44 36 "0.0.468" 10
    0.015151516   mnote 44 36 "0.0.468" 9
    0.0   mnote 79 106 "0.0.87" 10
    0.015151516   mnote 86 98 "0.0.697" 8
    0.0   mnote 71 56 "0.0.102" 13
    0.048484847   mnote 67 69 "0.0.131" 9
    }
NOTE  60 1.0 beat24
	GFWD for-killall {
    0.0   mnote 74 88 "0.0.157" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 82 89 "0.0.116" 10
    0.018181818   mnote 70 105 "0.0.157" 12
    0.11818182   mnote 2 102 "0.0.335" 16
    0.012121212   mnote 73 92 "0.0.118" 13
    0.093939394   mnote 84 104 "0.0.141" 10
    0.021212122   mnote 77 96 "0.0.179" 11
    0.060606063   mnote 69 90 "0.0.95" 9
    0.06666667   mnote 74 87 "0.0.79" 13
    0.11515152   mnote 86 98 "0.0.708" 10
    0.048484847   mnote 69 107 "0.0.87" 11
    0.012121212   mnote 70 59 "0.0.63" 9
    0.087878786   mnote 79 102 "0.0.102" 13
    0.036363636   mnote 69 106 "0.0.141" 12
    0.003030303   mnote 69 59 "0.0.116" 9
    0.13030303   mnote 43 44 "0.0.358" 8
    0.0   mnote 43 44 "0.0.365" 10
    0.018181818   mnote 43 44 "0.0.359" 9
    0.060606063   mnote 83 105 "0.0.111" 13
    0.036363636   mnote 67 77 "0.0.86" 9
    }
NOTE  60 1.0 beat25
	GFWD for-killall {
    0.0   mnote 70 72 "0.0.102" 11
    0.0   mnote 70 71 "0.0.100" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 7 101 "0.0.335" 16
    0.012121212   mnote 69 55 "0.0.118" 12
    0.003030303   mnote 69 55 "0.0.118" 11
    0.045454547   mnote 69 102 "0.0.109" 9
    0.048484847   mnote 74 114 "0.0.54" 13
    0.0   mnote 86 95 "0.0.71" 13
    0.012121212   mnote 84 48 "0.0.48" 8
    0.018181818   mnote 84 103 "0.0.16" 13
    0.048484847   mnote 82 97 "0.0.102" 8
    0.003030303   mnote 67 80 "0.0.87" 11
    0.015151516   mnote 67 79 "0.0.87" 12
    0.14242424   mnote 81 86 "0.0.95" 8
    0.06969697   mnote 69 79 "0.0.620" 12
    0.003030303   mnote 69 80 "0.0.611" 11
    0.042424243   mnote 67 69 "0.0.63" 8
    0.0   mnote 62 60 "0.0.47" 8
    0.0   mnote 60 55 "0.0.54" 8
    0.015151516   mnote 79 100 "0.0.177" 8
    0.003030303   mnote 62 60 "0.0.47" 10
    0.0   mnote 67 69 "0.0.61" 10
    0.0   mnote 60 55 "0.0.55" 10
    0.003030303   mnote 60 55 "0.0.54" 9
    0.0   mnote 62 60 "0.0.47" 9
    0.0   mnote 67 69 "0.0.63" 9
    0.0   mnote 85 97 "0.0.157" 13
    0.0   mnote 73 102 "0.0.111" 13
    0.030303032   mnote 70 93 "0.0.164" 9
    0.2060606   mnote 71 29 "0.0.54" 11
    0.012121212   mnote 55 44 "0.0.521" 8
    0.0   mnote 55 44 "0.0.55" 9
    0.0   mnote 71 29 "0.0.48" 12
    0.003030303   mnote 55 44 "0.0.515" 10
    0.030303032   mnote 78 106 "0.0.93" 8
    0.036363636   mnote 84 48 "0.0.39" 10
    0.015151516   mnote 84 71 "0.0.330" 13
    0.0   mnote 72 48 "0.0.298" 13
    }
NOTE  60 1.0 beat26
	GFWD for-killall {
    0.0   mnote 82 97 "0.0.102" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 7 101 "0.0.335" 16
    0.012121212   mnote 81 86 "0.0.95" 10
    0.060606063   mnote 81 105 "0.0.172" 8
    0.06969697   mnote 79 100 "0.0.179" 10
    0.07878788   mnote 69 90 "0.0.100" 9
    0.21212122   mnote 78 106 "0.0.93" 10
    0.012121212   mnote 79 104 "0.0.102" 8
    0.033333335   mnote 70 59 "0.0.63" 9
    0.024242424   mnote 79 86 "0.0.55" 13
    0.13333334   mnote 75 102 "0.0.73" 13
    0.1   mnote 74 64 "0.0.218" 8
    0.015151516   mnote 81 105 "0.0.163" 10
    0.015151516   mnote 72 81 "0.0.111" 13
    0.05151515   mnote 74 42 "0.0.39" 13
    }
NOTE  60 1.0 beat27
	GFWD for-killall {
    0.0   mnote 58 13 "0.0.372" 8
    0.0   mnote 58 13 "0.0.367" 9
    0.0   mnote 58 13 "0.0.374" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 69 59 "0.0.15" 9
    0.1030303   mnote 7 101 "0.0.335" 16
    0.060606063   mnote 70 102 "0.0.93" 13
    0.048484847   mnote 70 107 "0.0.124" 8
    0.0   mnote 79 104 "0.0.108" 10
    0.033333335   mnote 84 48 "0.0.48" 9
    0.0   mnote 65 95 "0.0.63" 11
    0.0   mnote 65 94 "0.0.63" 12
    0.06363636   mnote 82 97 "0.0.100" 9
    0.08181818   mnote 67 97 "0.0.87" 11
    0.0   mnote 67 96 "0.0.87" 12
    0.003030303   mnote 67 90 "0.0.95" 13
    0.07878788   mnote 81 86 "0.0.95" 9
    0.045454547   mnote 74 64 "0.0.218" 10
    0.033333335   mnote 69 77 "0.0.201" 8
    0.021212122   mnote 68 105 "0.0.70" 11
    0.015151516   mnote 68 104 "0.0.63" 12
    0.012121212   mnote 79 100 "0.0.173" 9
    0.03939394   mnote 65 66 "0.0.102" 13
    0.11515152   mnote 55 44 "0.0.589" 8
    0.0   mnote 55 44 "0.0.591" 10
    0.0   mnote 70 100 "0.0.71" 11
    0.0   mnote 70 99 "0.0.63" 12
    0.003030303   mnote 55 44 "0.0.592" 9
    0.11212121   mnote 70 107 "0.0.122" 10
    0.015151516   mnote 71 85 "0.0.111" 12
    0.003030303   mnote 78 106 "0.0.93" 9
    0.012121212   mnote 71 86 "0.0.111" 11
    0.018181818   mnote 63 82 "0.0.95" 13
    0.015151516   mnote 67 83 "0.0.70" 8
    }
NOTE  60 1.0 beat28
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.11515152   mnote 73 101 "0.0.84" 12
    0.012121212   mnote 73 102 "0.0.80" 11
    0.024242424   mnote 7 101 "0.0.335" 16
    0.012121212   mnote 65 60 "0.0.31" 13
    0.07878788   mnote 81 105 "0.0.164" 9
    0.012121212   mnote 74 119 "0.0.140" 8
    0.0   mnote 69 77 "0.0.204" 10
    0.021212122   mnote 74 88 "0.0.79" 11
    0.003030303   mnote 74 87 "0.0.70" 12
    0.012121212   mnote 63 63 "0.0.61" 13
    0.14848486   mnote 62 69 "0.0.111" 13
    0.003030303   mnote 77 94 "0.0.108" 12
    0.015151516   mnote 77 95 "0.0.108" 11
    0.15454546   mnote 73 100 "0.0.172" 8
    0.006060606   mnote 79 104 "0.0.102" 9
    0.018181818   mnote 79 105 "0.0.118" 12
    0.012121212   mnote 67 83 "0.0.68" 10
    0.003030303   mnote 79 106 "0.0.118" 11
    0.06969697   mnote 60 60 "0.0.127" 13
    0.1   mnote 48 39 "0.0.436" 9
    0.003030303   mnote 48 39 "0.0.433" 8
    0.012121212   mnote 74 88 "0.0.73" 11
    0.0   mnote 74 87 "0.0.73" 12
    0.003030303   mnote 48 39 "0.0.429" 10
    0.06363636   mnote 74 64 "0.0.218" 9
    0.048484847   mnote 72 58 "0.0.111" 8
    0.003030303   mnote 74 119 "0.0.131" 10
    0.015151516   mnote 77 96 "0.0.87" 11
    0.0   mnote 77 95 "0.0.87" 12
    }
NOTE  60 1.0 beat29
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.11515152   mnote 75 96 "0.0.79" 11
    0.0   mnote 75 95 "0.0.79" 12
    0.036363636   mnote 7 101 "0.0.335" 16
    0.09090909   mnote 70 92 "0.0.125" 8
    0.015151516   mnote 70 107 "0.0.132" 9
    0.036363636   mnote 73 100 "0.0.172" 10
    0.0   mnote 72 79 "0.0.79" 11
    0.0   mnote 72 78 "0.0.87" 12
    0.14545454   mnote 69 90 "0.0.116" 8
    0.018181818   mnote 70 106 "0.0.71" 11
    0.0   mnote 70 105 "0.0.79" 12
    0.14242424   mnote 69 77 "0.0.202" 9
    0.033333335   mnote 67 101 "0.0.156" 8
    0.0   mnote 72 58 "0.0.109" 10
    0.036363636   mnote 67 78 "0.0.48" 11
    0.0   mnote 67 77 "0.0.54" 12
    0.036363636   mnote 71 86 "0.0.32" 13
    0.06969697   mnote 65 86 "0.0.84" 11
    0.012121212   mnote 65 85 "0.0.87" 12
    0.06363636   mnote 70 105 "0.0.95" 13
    0.06666667   mnote 70 92 "0.0.116" 10
    0.018181818   mnote 63 97 "0.0.84" 11
    0.015151516   mnote 63 96 "0.0.86" 12
    0.030303032   mnote 67 83 "0.0.71" 9
    }
NOTE  60 1.0 beat30
	GFWD for-killall {
    0.0   mnote 72 44 "0.0.63" 8
    0.0   mnote 62 53 "0.0.63" 8
    0.0   mnote 50 34 "0.0.419" 8
    0.0   mnote 50 34 "0.0.413" 9
    0.0   mnote 62 53 "0.0.54" 9
    0.0   mnote 72 44 "0.0.54" 9
    0.0   mnote 62 53 "0.0.54" 10
    0.0   mnote 72 44 "0.0.54" 10
    0.0   mnote 50 34 "0.0.413" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 67 34 "0.0.55" 9
    0.015151516   mnote 67 34 "0.0.55" 8
    0.0   mnote 67 34 "0.0.48" 10
    0.021212122   mnote 72 79 "0.0.23" 13
    0.0   mnote 71 70 "0.0.47" 13
    0.048484847   mnote 62 85 "0.0.93" 11
    0.0   mnote 62 84 "0.0.102" 12
    0.012121212   mnote 69 90 "0.0.111" 10
    0.03939394   mnote 7 101 "0.0.335" 16
    0.042424243   mnote 74 107 "0.0.73" 13
    0.06666667   mnote 74 119 "0.0.147" 9
    0.015151516   mnote 60 85 "0.0.87" 11
    0.003030303   mnote 60 84 "0.0.95" 12
    0.015151516   mnote 67 101 "0.0.102" 10
    0.033333335   mnote 76 83 "0.0.87" 13
    0.13030303   mnote 65 55 "0.0.87" 11
    0.0   mnote 65 55 "0.0.87" 12
    0.030303032   mnote 64 27 "0.0.55" 11
    0.021212122   mnote 64 27 "0.0.47" 12
    0.0   mnote 78 106 "0.0.79" 13
    0.10909091   mnote 65 111 "0.0.141" 10
    0.003030303   mnote 67 93 "0.0.127" 11
    0.0   mnote 67 92 "0.0.127" 12
    0.012121212   mnote 73 100 "0.0.163" 9
    0.07272727   mnote 74 104 "0.0.87" 13
    0.08181818   mnote 62 84 "0.0.95" 12
    0.003030303   mnote 62 85 "0.0.95" 11
    0.07878788   mnote 76 83 "0.0.63" 13
    0.06363636   mnote 63 64 "0.0.163" 10
    0.033333335   mnote 72 58 "0.0.109" 9
    0.0   mnote 65 79 "0.0.63" 12
    0.003030303   mnote 43 44 "0.0.340" 10
    0.0   mnote 65 80 "0.0.63" 11
    0.012121212   mnote 43 44 "0.0.335" 9
    0.003030303   mnote 43 44 "0.0.7" 8
    }
NOTE  60 1.0 beat31
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.096969694   mnote 63 80 "0.0.132" 12
    0.003030303   mnote 63 81 "0.0.127" 11
    0.05151515   mnote 7 101 "0.0.335" 16
    0.10909091   mnote 62 63 "0.0.79" 12
    0.003030303   mnote 62 64 "0.0.79" 11
    0.009090909   mnote 70 92 "0.0.116" 9
    0.006060606   mnote 73 101 "0.0.164" 13
    0.027272728   mnote 62 93 "0.0.141" 10
    0.1   mnote 60 84 "0.0.71" 12
    0.006060606   mnote 60 85 "0.0.71" 11
    0.054545455   mnote 69 90 "0.0.102" 9
    0.06363636   mnote 74 100 "0.0.33" 8
    0.036363636   mnote 74 69 "0.0.116" 9
    0.0   mnote 62 63 "0.0.109" 9
    0.0   mnote 62 63 "0.0.109" 10
    0.0   mnote 74 69 "0.0.125" 10
    0.015151516   mnote 74 69 "0.0.116" 8
    0.0   mnote 62 63 "0.0.111" 8
    0.003030303   mnote 63 95 "0.0.95" 12
    0.003030303   mnote 63 96 "0.0.93" 11
    0.0   mnote 74 87 "0.0.141" 13
    0.009090909   mnote 60 96 "0.0.150" 10
    0.018181818   mnote 77 94 "0.0.147" 8
    0.0   mnote 67 52 "0.0.100" 8
    0.0   mnote 72 52 "0.0.84" 8
    0.003030303   mnote 67 52 "0.0.93" 9
    0.0   mnote 72 52 "0.0.86" 9
    0.0   mnote 72 52 "0.0.86" 10
    0.0   mnote 67 52 "0.0.102" 10
    0.030303032   mnote 67 101 "0.0.93" 9
    0.10606061   mnote 60 70 "0.0.79" 11
    0.0   mnote 60 69 "0.0.73" 12
    0.1   mnote 79 105 "0.0.156" 8
    0.015151516   mnote 43 22 "0.0.63" 8
    0.0   mnote 43 22 "0.0.63" 9
    0.0   mnote 77 94 "0.0.63" 13
    0.015151516   mnote 43 22 "0.0.55" 10
    0.033333335   mnote 62 93 "0.0.73" 12
    0.015151516   mnote 62 94 "0.0.71" 11
    0.018181818   mnote 58 103 "0.0.156" 10
    0.015151516   mnote 65 111 "0.0.132" 9
    }
NOTE  60 1.0 beat32
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.060606063   mnote 44 67 "0.0.388" 8
    0.003030303   mnote 44 67 "0.0.397" 9
    0.0   mnote 44 67 "0.0.397" 10
    0.006060606   mnote 63 90 "0.0.15" 12
    0.012121212   mnote 63 91 "0.0.71" 11
    0.018181818   mnote 68 89 "0.0.102" 12
    0.012121212   mnote 74 87 "0.0.102" 8
    0.015151516   mnote 79 105 "0.0.125" 13
    0.024242424   mnote 7 101 "0.0.335" 16
    0.07878788   mnote 65 89 "0.0.87" 11
    0.015151516   mnote 66 67 "0.0.112" 12
    0.009090909   mnote 63 64 "0.0.173" 9
    0.036363636   mnote 77 95 "0.0.116" 8
    0.0   mnote 57 37 "0.0.70" 10
    0.015151516   mnote 59 64 "0.0.132" 10
    0.033333335   mnote 74 87 "0.0.73" 13
    0.05151515   mnote 67 98 "0.0.87" 11
    0.06666667   mnote 67 65 "0.0.55" 12
    0.0   mnote 65 64 "0.0.87" 12
    0.012121212   mnote 77 95 "0.0.87" 13
    0.030303032   mnote 75 95 "0.0.102" 8
    0.03939394   mnote 69 94 "0.0.55" 11
    0.05757576   mnote 60 99 "0.0.141" 10
    0.006060606   mnote 75 95 "0.0.87" 13
    0.045454547   mnote 62 93 "0.0.131" 9
    0.07272727   mnote 63 97 "0.0.118" 12
    0.018181818   mnote 72 78 "0.0.109" 8
    0.06666667   mnote 72 78 "0.0.84" 13
    0.07878788   mnote 36 63 "0.0.380" 8
    0.003030303   mnote 36 63 "0.0.374" 9
    0.015151516   mnote 36 63 "0.0.374" 10
    0.015151516   mnote 60 96 "0.0.156" 9
    0.033333335   mnote 70 105 "0.0.102" 8
    0.003030303   mnote 63 89 "0.0.140" 10
    0.012121212   mnote 62 80 "0.0.127" 12
    0.003030303   mnote 70 105 "0.0.79" 13
    }
NOTE  60 1.0 beat33
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 0 101 "0.0.335" 16
    0.027272728   mnote 67 77 "0.0.55" 13
    0.06363636   mnote 67 77 "0.0.68" 8
    0.003030303   mnote 64 85 "0.0.212" 12
    0.030303032   mnote 58 103 "0.0.163" 9
    0.018181818   mnote 65 85 "0.0.86" 13
    0.015151516   mnote 65 93 "0.0.125" 10
    0.0   mnote 71 107 "0.0.250" 11
    0.07575758   mnote 65 85 "0.0.116" 8
    0.07272727   mnote 63 96 "0.0.86" 13
    0.11212121   mnote 66 107 "0.0.131" 10
    0.045454547   mnote 63 96 "0.0.116" 8
    0.006060606   mnote 62 84 "0.0.93" 13
    0.015151516   mnote 57 37 "0.0.68" 9
    0.012121212   mnote 59 64 "0.0.132" 9
    0.012121212   mnote 58 52 "0.0.1158" 8
    0.0   mnote 67 67 "0.0.1135" 8
    0.0   mnote 63 53 "0.0.1180" 8
    0.003030303   mnote 67 67 "0.0.1130" 10
    0.0   mnote 58 52 "0.0.1130" 10
    0.0   mnote 63 53 "0.0.647" 10
    0.003030303   mnote 67 67 "0.0.1129" 9
    0.0   mnote 58 52 "0.0.1161" 9
    0.0   mnote 63 53 "0.0.1184" 9
    0.021212122   mnote 66 104 "0.0.157" 12
    0.11818182   mnote 68 85 "0.0.147" 10
    0.0   mnote 60 84 "0.0.93" 13
    0.033333335   mnote 62 84 "0.0.132" 8
    0.093939394   mnote 60 99 "0.0.141" 9
    0.018181818   mnote 48 68 "0.0.524" 9
    0.0   mnote 48 68 "0.0.524" 10
    0.018181818   mnote 48 68 "0.0.511" 8
    0.015151516   mnote 65 55 "0.0.86" 13
    }
NOTE  60 1.0 beat34
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 66 67 "0.0.148" 10
    0.015151516   mnote 64 27 "0.0.48" 13
    0.036363636   mnote 60 84 "0.0.125" 8
    0.08181818   mnote 67 92 "0.0.125" 13
    0.003030303   mnote 0 101 "0.0.335" 16
    0.030303032   mnote 79 87 "0.0.47" 11
    0.09090909   mnote 63 89 "0.0.150" 9
    0.021212122   mnote 62 84 "0.0.93" 13
    0.012121212   mnote 65 55 "0.0.125" 8
    0.003030303   mnote 67 65 "0.0.77" 10
    0.0   mnote 65 64 "0.0.116" 10
    0.003030303   mnote 75 103 "0.0.70" 11
    0.033333335   mnote 65 111 "0.0.100" 12
    0.027272728   mnote 64 27 "0.0.61" 8
    0.084848486   mnote 72 82 "0.0.102" 11
    0.018181818   mnote 65 79 "0.0.61" 13
    0.033333335   mnote 74 42 "0.0.39" 11
    0.024242424   mnote 67 92 "0.0.172" 8
    0.036363636   mnote 63 64 "0.0.127" 12
    0.018181818   mnote 63 80 "0.0.132" 13
    0.045454547   mnote 65 93 "0.0.132" 9
    0.0   mnote 63 97 "0.0.655" 10
    0.087878786   mnote 70 103 "0.0.86" 11
    0.021212122   mnote 62 84 "0.0.116" 8
    0.027272728   mnote 62 63 "0.0.79" 13
    0.13333334   mnote 66 107 "0.0.124" 9
    0.015151516   mnote 60 84 "0.0.71" 13
    0.030303032   mnote 67 91 "0.0.93" 11
    0.021212122   mnote 65 79 "0.0.84" 8
    0.015151516   mnote 62 80 "0.0.156" 10
    }
NOTE  60 1.0 beat35
	GFWD for-killall {
    0.0   mnote 42 46 "0.0.426" 8
    0.0   mnote 42 46 "0.0.429" 9
    0.0   mnote 42 46 "0.0.435" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.1   mnote 63 95 "0.0.93" 13
    0.045454547   mnote 63 80 "0.0.172" 8
    0.0   mnote 68 85 "0.0.147" 9
    0.006060606   mnote 0 101 "0.0.335" 16
    0.042424243   mnote 65 67 "0.0.111" 11
    0.05151515   mnote 62 93 "0.0.102" 12
    0.018181818   mnote 60 69 "0.0.79" 13
    0.09090909   mnote 62 63 "0.0.111" 8
    0.003030303   mnote 66 67 "0.0.147" 9
    0.033333335   mnote 64 85 "0.0.218" 10
    0.048484847   mnote 62 93 "0.0.73" 13
    0.018181818   mnote 60 96 "0.0.111" 12
    0.030303032   mnote 63 83 "0.0.93" 11
    0.07878788   mnote 60 84 "0.0.95" 8
    0.021212122   mnote 63 90 "0.0.79" 13
    0.060606063   mnote 65 64 "0.0.109" 9
    0.0   mnote 67 65 "0.0.79" 9
    0.042424243   mnote 65 60 "0.0.32" 11
    0.033333335   mnote 58 103 "0.0.118" 12
    0.030303032   mnote 65 88 "0.0.79" 13
    0.05151515   mnote 63 95 "0.0.131" 8
    0.015151516   mnote 63 64 "0.0.54" 11
    0.018181818   mnote 66 104 "0.0.77" 10
    0.07878788   mnote 67 97 "0.0.86" 13
    0.033333335   mnote 62 70 "0.0.108" 11
    0.018181818   mnote 63 97 "0.0.172" 9
    0.012121212   mnote 36 52 "0.0.474" 8
    0.0   mnote 36 52 "0.0.9" 10
    0.0   mnote 57 37 "0.0.48" 12
    0.006060606   mnote 36 52 "0.0.467" 9
    }
NOTE  60 1.0 beat36
	GFWD for-killall {
    0.0   mnote 59 64 "0.0.93" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 60 69 "0.0.93" 8
    0.021212122   mnote 69 93 "0.0.54" 13
    0.1   mnote 0 101 "0.0.335" 16
    0.027272728   mnote 71 97 "0.0.47" 13
    0.033333335   mnote 60 99 "0.0.102" 12
    0.018181818   mnote 60 60 "0.0.132" 11
    0.027272728   mnote 62 93 "0.0.95" 8
    0.06969697   mnote 62 80 "0.0.156" 9
    0.030303032   mnote 70 105 "0.0.102" 13
    0.1   mnote 63 89 "0.0.108" 12
    0.012121212   mnote 63 90 "0.0.100" 8
    0.084848486   mnote 71 70 "0.0.61" 13
    0.015151516   mnote 72 79 "0.0.25" 13
    0.08181818   mnote 64 85 "0.0.140" 9
    0.03939394   mnote 65 88 "0.0.111" 8
    0.045454547   mnote 65 93 "0.0.87" 12
    0.0   mnote 74 107 "0.0.63" 13
    0.1   mnote 41 44 "0.0.429" 10
    0.012121212   mnote 76 83 "0.0.87" 13
    0.003030303   mnote 41 44 "0.0.420" 8
    0.006060606   mnote 41 44 "0.0.428" 9
    0.012121212   mnote 67 43 "0.0.279" 10
    0.0   mnote 57 55 "0.0.279" 10
    0.015151516   mnote 57 55 "0.0.279" 8
    0.0   mnote 67 43 "0.0.279" 8
    0.003030303   mnote 57 55 "0.0.281" 9
    0.0   mnote 67 43 "0.0.281" 9
    0.012121212   mnote 67 97 "0.0.116" 8
    0.003030303   mnote 63 38 "0.0.272" 10
    0.015151516   mnote 63 38 "0.0.262" 8
    0.0   mnote 63 38 "0.0.272" 9
    0.012121212   mnote 66 107 "0.0.95" 12
    0.021212122   mnote 66 104 "0.0.150" 9
    }
NOTE  60 1.0 beat37
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 78 106 "0.0.79" 13
    0.06969697   mnote 69 93 "0.0.77" 8
    0.015151516   mnote 68 85 "0.0.118" 12
    0.054545455   mnote 5 102 "0.0.335" 16
    0.05757576   mnote 74 104 "0.0.86" 13
    0.048484847   mnote 71 97 "0.0.61" 8
    0.003030303   mnote 66 67 "0.0.111" 12
    0.06363636   mnote 68 107 "0.0.116" 9
    0.048484847   mnote 76 83 "0.0.71" 13
    0.084848486   mnote 71 107 "0.0.118" 11
    0.030303032   mnote 65 64 "0.0.79" 12
    0.0   mnote 67 65 "0.0.54" 12
    0.012121212   mnote 70 105 "0.0.132" 8
    0.006060606   mnote 74 74 "0.0.157" 13
    0.14242424   mnote 69 79 "0.0.164" 9
    0.06969697   mnote 63 97 "0.0.127" 12
    0.006060606   mnote 73 98 "0.0.87" 11
    0.048484847   mnote 71 70 "0.0.70" 8
    0.0   mnote 72 79 "0.0.39" 8
    0.16363636   mnote 74 109 "0.0.70" 11
    0.045454547   mnote 62 80 "0.0.118" 12
    0.003030303   mnote 74 107 "0.0.93" 8
    }
NOTE  60 1.0 beat38
	GFWD for-killall {
    0.0   mnote 43 36 "0.0.458" 8
    0.0   mnote 71 102 "0.0.124" 9
    0.0   mnote 43 36 "0.0.468" 9
    0.0   mnote 43 36 "0.0.476" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 5 102 "0.0.335" 16
    0.012121212   mnote 76 83 "0.0.116" 8
    0.018181818   mnote 76 123 "0.0.79" 11
    0.042424243   mnote 64 85 "0.0.111" 12
